Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS
    AUTO
    CASE
    CONST
    DEFAULT
    DEREFERENCE
    EXTERN
    FREE
    MALLOC
    PRINTF
    REGISTER
    SCANF
    STATIC
    VOLATILE

Grammar

Rule 0     S' -> program
    (70) expression -> . expression COMMA assignment_expression
    (71) assignment_expression -> . conditional_expression
    (72) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (78) conditional_expression -> . logical_or_expression
    (79) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (111) unary_expression -> . postfix_expression
    (112) unary_expression -> . INCREMENT unary_expression
    (113) unary_expression -> . DECREMENT unary_expression
    (114) unary_expression -> . unary_operator cast_expression
    (115) unary_expression -> . SIZEOF unary_expression
    (116) unary_expression -> . SIZEOF LPAREN type_specifier RPAREN
    (81) logical_or_expression -> . logical_and_expression
    (82) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (123) postfix_expression -> . primary_expression
    (124) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (125) postfix_expression -> . postfix_expression LPAREN RPAREN
    (126) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (127) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (128) postfix_expression -> . postfix_expression ARROW IDENTIFIER
    (129) postfix_expression -> . postfix_expression INCREMENT
    (130) postfix_expression -> . postfix_expression DECREMENT
    (117) unary_operator -> . BITWISE_AND
    (118) unary_operator -> . TIMES
    (119) unary_operator -> . PLUS
    (120) unary_operator -> . MINUS
    (121) unary_operator -> . BITWISE_NOT
    (122) unary_operator -> . NOT
    (83) logical_and_expression -> . bitwise_or_expression
    (84) logical_and_expression -> . logical_and_expression AND bitwise_or_expression
    (131) primary_expression -> . IDENTIFIER
    (132) primary_expression -> . constant
    (133) primary_expression -> . STRING_LITERAL
    (134) primary_expression -> . LPAREN expression RPAREN
    (85) bitwise_or_expression -> . bitwise_xor_expression
    (86) bitwise_or_expression -> . bitwise_or_expression BITWISE_OR bitwise_xor_expression
    (137) constant -> . NUMBER
    (138) constant -> . FLOAT_NUM
    (139) constant -> . CHAR_LITERAL
    (87) bitwise_xor_expression -> . bitwise_and_expression
    (88) bitwise_xor_expression -> . bitwise_xor_expression BITWISE_XOR bitwise_and_expression
    (89) bitwise_and_expression -> . equality_expression
    (90) bitwise_and_expression -> . bitwise_and_expression BITWISE_AND equality_expression
    (91) equality_expression -> . relational_expression
    (92) equality_expression -> . equality_expression EQ relational_expression
    (93) equality_expression -> . equality_expression NE relational_expression
    (94) relational_expression -> . shift_expression
    (95) relational_expression -> . relational_expression LT shift_expression
    (96) relational_expression -> . relational_expression GT shift_expression
    (97) relational_expression -> . relational_expression LE shift_expression
    (98) relational_expression -> . relational_expression GE shift_expression
    (99) shift_expression -> . additive_expression
    (100) shift_expression -> . shift_expression LSHIFT additive_expression
    (101) shift_expression -> . shift_expression RSHIFT additive_expression
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (105) multiplicative_expression -> . cast_expression
    (106) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (108) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (109) cast_expression -> . unary_expression
    (110) cast_expression -> . LPAREN type_specifier RPAREN cast_expression

    SEMICOLON       shift and go to state 144
    INCREMENT       shift and go to state 52
    DECREMENT       shift and go to state 53
    SIZEOF          shift and go to state 56
    BITWISE_AND     shift and go to state 61
    TIMES           shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    BITWISE_NOT     shift and go to state 65
    NOT             shift and go to state 66
    IDENTIFIER      shift and go to state 60
    STRING_LITERAL  shift and go to state 69
    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 71
    FLOAT_NUM       shift and go to state 72
    CHAR_LITERAL    shift and go to state 73

    expression_statement           shift and go to state 219
    expression                     shift and go to state 145
    assignment_expression          shift and go to state 114
    conditional_expression         shift and go to state 48
    unary_expression               shift and go to state 49
    logical_or_expression          shift and go to state 50
    postfix_expression             shift and go to state 51
    unary_operator                 shift and go to state 54
    cast_expression                shift and go to state 55
    logical_and_expression         shift and go to state 58
    primary_expression             shift and go to state 59
    bitwise_or_expression          shift and go to state 67
    constant                       shift and go to state 68
    bitwise_xor_expression         shift and go to state 70
    bitwise_and_expression         shift and go to state 74
    equality_expression            shift and go to state 75
    relational_expression          shift and go to state 76
    shift_expression               shift and go to state 77
    additive_expression            shift and go to state 78
    multiplicative_expression      shift and go to state 79

state 212

    (64) iteration_statement -> DO statement WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 220


state 213

    (68) jump_statement -> RETURN expression SEMICOLON .

    RBRACE          reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    LBRACE          reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    SWITCH          reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    DO              reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    BREAK           reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    CONTINUE        reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    VOID            reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    CHAR            reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    SHORT           reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    INT             reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    LONG            reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    DOUBLE          reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    SIGNED          reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    UNSIGNED        reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    BOOL            reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    INCREMENT       reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    DECREMENT       reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    SIZEOF          reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    BITWISE_AND     reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    TIMES           reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    PLUS            reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    BITWISE_NOT     reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    NOT             reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    FLOAT_NUM       reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 68 (jump_statement -> RETURN expression SEMICOLON .)


state 214

    (79) conditional_expression -> logical_or_expression QUESTION expression COLON conditional_expression .

    SEMICOLON       reduce using rule 79 (conditional_expression -> logical_or_expression QUESTION expression COLON conditional_expression .)
    COMMA           reduce using rule 79 (conditional_expression -> logical_or_expression QUESTION expression COLON conditional_expression .)
    RBRACKET        reduce using rule 79 (conditional_expression -> logical_or_expression QUESTION expression COLON conditional_expression .)
    RBRACE          reduce using rule 79 (conditional_expression -> logical_or_expression QUESTION expression COLON conditional_expression .)
    RPAREN          reduce using rule 79 (conditional_expression -> logical_or_expression QUESTION expression COLON conditional_expression .)
    COLON           reduce using rule 79 (conditional_expression -> logical_or_expression QUESTION expression COLON conditional_expression .)


state 215

    (136) argument_expression_list -> argument_expression_list COMMA assignment_expression .

    RPAREN          reduce using rule 136 (argument_expression_list -> argument_expression_list COMMA assignment_expression .)
    COMMA           reduce using rule 136 (argument_expression_list -> argument_expression_list COMMA assignment_expression .)


state 216

    (58) selection_statement -> IF LPAREN expression RPAREN . statement
    (59) selection_statement -> IF LPAREN expression RPAREN . statement ELSE statement
    (46) statement -> . compound_statement
    (47) statement -> . expression_statement
    (48) statement -> . selection_statement
    (49) statement -> . iteration_statement
    (50) statement -> . jump_statement
    (51) statement -> . declaration
    (52) compound_statement -> . LBRACE RBRACE
    (53) compound_statement -> . LBRACE statement_list RBRACE
    (56) expression_statement -> . SEMICOLON
    (57) expression_statement -> . expression SEMICOLON
    (58) selection_statement -> . IF LPAREN expression RPAREN statement
    (59) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
